x,y,label
31.17,25.23,0
14.6,23.82,0
22.51,19.52,0
13.22,27.94,0
27.89,27.79,0
25.13,20.65,0
15.35,25.89,0
35.33,13.39,0
25.18,25.56,0
23.47,23.52,0
22.34,16.84,0
24.07,22.79,0
24.67,29.67,0
25.39,26.87,0
20.38,25.56,0
20.47,19.6,0
28.87,24.14,0
25.39,31.43,0
33.44,26.55,0
25.05,21.35,0
27.0,27.04,0
37.93,25.09,0
21.84,25.89,0
22.32,29.47,0
23.87,16.64,0
31.18,30.78,0
20.77,22.36,0
24.05,36.74,0
23.44,26.01,0
22.1,18.11,0
32.54,25.89,0
13.99,28.5,0
26.43,28.36,0
27.16,19.83,0
22.42,27.85,0
14.31,26.6,0
22.18,19.44,0
19.45,20.18,0
34.89,23.88,0
21.35,24.68,0
29.23,24.49,0
20.64,28.68,0
24.08,26.77,0
32.09,29.78,0
24.59,26.58,0
22.58,19.27,0
26.21,19.23,0
19.66,25.81,0
17.9,29.65,0
27.42,19.07,0
28.61,33.94,0
32.29,27.74,0
27.06,22.88,0
22.76,16.58,0
26.26,14.31,0
29.42,32.36,0
22.05,19.24,0
25.64,27.91,0
20.91,21.46,0
22.86,27.05,0
28.05,28.12,0
29.76,18.07,0
26.88,24.73,0
30.66,26.38,0
29.66,23.24,0
23.58,34.58,0
26.03,21.11,0
23.89,24.22,0
23.91,22.07,0
29.69,24.26,0
25.56,31.88,0
30.06,30.97,0
11.93,27.54,0
11.0,27.39,0
37.34,28.58,0
29.79,26.22,0
25.73,22.48,0
23.48,26.4,0
26.7,20.14,0
26.14,19.93,0
24.77,30.8,0
18.46,26.39,0
20.74,33.96,0
30.27,23.96,0
24.26,28.11,0
27.05,17.02,0
16.65,25.68,0
26.89,28.05,0
22.21,27.34,0
28.18,25.83,0
29.27,28.32,0
32.67,30.07,0
22.27,24.82,0
24.26,25.63,0
25.48,26.21,0
31.83,29.75,0
16.24,30.86,0
22.98,31.07,0
27.12,24.04,0
13.81,25.32,0
23.96,31.36,0
25.92,17.0,0
30.55,25.5,0
29.03,24.96,0
29.57,19.16,0
19.46,35.37,0
23.52,26.26,0
19.79,26.52,0
20.72,24.33,0
14.34,20.95,0
28.51,19.05,0
39.46,25.87,0
19.24,33.32,0
24.62,17.48,0
29.43,17.35,0
22.21,24.67,0
35.94,25.43,0
21.29,28.36,0
27.14,24.86,0
22.94,24.75,0
32.72,10.37,0
22.72,34.16,0
26.92,30.0,0
28.05,24.85,0
24.12,32.31,0
26.41,20.19,0
26.94,23.33,0
22.43,25.73,0
23.53,29.35,0
30.44,25.12,0
37.82,20.19,0
37.68,27.83,0
27.12,28.39,0
19.36,27.68,0
23.67,26.82,0
29.75,26.02,0
19.56,28.22,0
23.61,31.0,0
30.03,26.03,0
26.55,26.4,0
21.38,20.45,0
29.08,29.69,0
12.74,26.35,0
26.02,17.4,0
25.1,16.83,0
18.86,21.56,0
29.22,24.53,0
22.52,25.13,0
22.7,22.53,0
23.25,16.26,0
25.11,20.13,0
27.73,25.08,0
30.74,30.21,0
14.27,33.57,0
33.16,24.28,0
28.27,16.47,0
33.9,18.13,0
22.22,21.31,0
22.34,20.18,0
24.56,27.22,0
25.24,23.16,0
30.02,23.5,0
33.22,22.81,0
23.31,20.06,0
28.59,27.18,0
30.03,23.87,0
27.13,19.35,0
22.12,24.39,0
23.45,29.89,0
26.21,21.99,0
30.98,20.97,0
25.84,18.7,0
26.72,24.2,0
23.42,26.02,0
25.96,31.19,0
32.27,27.46,0
19.16,26.42,0
24.26,20.69,0
27.42,27.35,0
27.92,24.27,0
32.07,31.14,0
29.12,32.62,0
22.33,29.13,0
23.34,23.94,0
29.71,25.7,0
31.39,22.48,0
15.96,32.93,0
26.49,24.23,0
30.31,21.53,0
18.66,26.26,0
24.06,30.89,0
32.45,22.81,0
22.73,21.17,0
25.46,24.41,0
27.76,28.28,0
22.15,23.35,0
23.5,26.9,0
19.88,25.62,0
21.93,29.35,0
20.97,23.55,0
26.2,25.08,0
24.13,21.65,0
23.31,20.23,0
25.26,26.43,0
31.66,22.93,0
21.17,26.88,0
22.27,28.37,0
21.61,28.07,0
9.04,21.8,0
31.22,30.41,0
24.35,22.0,0
16.73,19.53,0
23.81,24.27,0
27.92,24.77,0
24.68,22.92,0
25.11,19.65,0
20.41,25.61,0
27.48,20.89,0
30.59,27.45,0
29.41,25.65,0
25.76,20.32,0
21.04,19.57,0
24.41,21.3,0
26.47,16.36,0
29.98,29.51,0
23.81,27.22,0
32.36,19.78,0
26.36,34.22,0
25.33,26.21,0
25.11,28.67,0
32.9,16.59,0
16.58,24.91,0
35.6,20.03,0
19.89,20.62,0
22.9,28.02,0
27.72,32.09,0
24.01,21.89,0
26.17,21.71,0
18.09,23.88,0
24.62,28.13,0
35.57,31.6,0
25.61,14.06,0
24.66,21.29,0
19.65,25.44,0
14.33,23.61,0
20.26,29.22,0
26.57,28.04,0
21.9,15.82,0
17.26,26.25,0
31.37,23.77,0
26.85,29.55,0
24.5,18.13,0
32.01,28.84,0
28.89,22.79,0
19.53,20.82,0
25.97,19.26,0
25.27,30.05,0
33.67,25.91,0
23.53,27.38,0
25.69,19.88,0
19.3,25.7,0
19.51,27.05,0
18.84,28.17,0
15.9,18.19,0
18.23,24.54,0
16.22,25.14,0
25.03,26.9,0
31.13,25.36,0
32.0,32.51,0
25.51,18.31,0
20.14,26.12,0
17.81,19.13,0
20.48,24.96,0
23.89,27.25,0
33.56,24.82,0
28.29,23.33,0
23.22,19.17,0
27.69,26.6,0
23.6,22.44,0
19.05,18.25,0
31.73,31.61,0
23.76,26.3,0
28.56,28.36,0
25.31,30.18,0
25.6,18.71,0
25.59,22.42,0
26.87,28.27,0
33.81,22.72,0
23.87,26.01,0
20.73,32.67,0
22.43,22.91,0
22.34,17.41,0
25.7,20.15,0
21.11,23.5,0
22.22,26.07,0
24.99,32.27,0
21.43,35.67,0
23.82,20.0,0
29.37,22.21,0
13.06,36.48,0
22.57,34.53,0
22.46,18.5,0
26.22,29.7,0
23.75,24.94,0
23.27,20.63,0
21.46,19.13,0
27.09,22.35,0
23.09,14.03,0
19.08,20.2,0
28.63,18.75,0
29.47,29.62,0
22.52,18.88,0
25.47,27.4,0
13.91,25.96,0
24.72,25.1,0
21.44,25.06,0
31.21,29.03,0
33.89,28.04,0
27.2,19.71,0
30.32,28.59,0
27.45,10.37,0
23.82,30.15,0
24.07,28.1,0
29.49,31.46,0
27.46,33.93,0
26.5,21.18,0
28.92,28.65,0
25.79,31.93,0
29.46,24.82,0
23.2,19.25,0
22.8,20.79,0
24.97,24.89,0
23.85,24.51,0
31.55,24.85,0
27.59,22.51,0
38.8,19.79,0
27.61,13.46,0
27.0,14.24,0
27.42,26.44,0
18.68,22.94,0
22.02,32.64,0
22.2,14.09,0
24.15,24.92,0
21.64,26.39,0
24.67,24.18,0
31.41,18.95,0
25.17,26.51,0
29.67,25.08,0
24.32,35.17,0
23.54,27.08,0
23.4,23.52,0
32.18,17.92,0
22.4,22.25,0
30.87,15.55,0
19.96,25.37,0
17.05,24.7,0
18.06,26.2,0
25.65,25.19,0
21.01,20.24,0
24.91,28.47,0
33.61,28.48,0
27.49,33.15,0
22.46,24.12,0
16.31,26.39,0
32.46,28.49,0
25.9,25.54,0
24.51,16.21,0
26.79,27.2,0
21.82,28.18,0
25.34,17.61,0
32.29,23.38,0
33.8,21.92,0
26.65,28.01,0
26.42,25.69,0
37.78,27.63,0
24.69,15.9,0
24.46,29.5,0
24.16,25.31,0
24.82,28.09,0
29.11,29.63,0
22.32,24.57,0
24.4,24.34,0
24.2,23.71,0
19.18,27.3,0
13.27,22.72,0
19.33,35.15,0
18.57,30.89,0
21.58,30.27,0
21.36,23.39,0
25.88,42.89,0
21.55,19.28,0
19.9,22.32,0
34.63,24.92,0
26.28,25.21,0
22.62,28.86,0
29.07,23.56,0
25.74,19.61,0
23.97,17.41,0
29.11,25.03,0
29.76,21.42,0
24.36,28.15,0
28.41,19.74,0
27.28,28.24,0
30.36,31.86,0
22.73,23.8,0
26.69,22.44,0
21.86,25.45,0
29.92,35.17,0
32.25,17.02,0
22.12,25.03,0
17.15,21.76,0
23.57,27.14,0
21.25,28.46,0
24.01,22.91,0
20.74,22.17,0
30.2,30.4,0
24.86,28.2,0
28.55,23.41,0
27.95,17.85,0
27.52,14.8,0
23.92,29.8,0
18.5,27.49,0
28.04,18.5,0
23.74,14.68,0
29.31,24.42,0
31.13,20.04,0
33.76,29.59,0
15.11,19.45,0
24.85,29.11,0
19.86,28.71,0
15.8,24.45,0
23.23,30.65,0
31.4,23.75,0
33.05,25.93,0
25.16,23.14,0
31.53,17.64,0
20.13,32.2,0
17.85,23.18,0
25.03,17.04,0
27.14,23.2,0
28.09,24.46,0
28.23,13.49,0
30.3,20.75,0
13.91,17.22,0
27.41,30.46,0
30.47,25.78,0
22.79,27.0,0
21.9,27.21,0
28.77,23.94,0
20.5,28.34,0
24.69,15.67,0
28.33,27.62,0
18.33,27.16,0
21.79,19.45,0
24.55,24.19,0
23.69,15.09,0
21.39,26.34,0
30.2,32.53,0
20.24,32.57,0
21.78,28.53,0
30.6,29.62,0
22.08,29.43,0
26.03,30.03,0
28.56,30.86,0
16.09,24.8,0
28.69,23.36,0
23.87,32.81,0
23.54,24.45,0
26.15,25.34,0
23.54,25.07,0
32.84,19.3,0
23.84,20.87,0
33.06,14.91,0
23.88,20.67,0
27.62,30.05,0
29.43,20.48,0
27.87,23.22,0
23.05,18.12,0
18.31,29.13,0
22.87,26.03,0
31.1,30.27,0
28.7,23.15,0
25.56,27.92,0
23.71,28.23,0
25.61,33.15,0
19.27,29.24,0
20.16,34.16,0
31.2,20.11,0
23.79,22.77,0
21.71,21.35,0
21.97,22.14,0
22.66,21.73,0
29.71,22.48,0
34.83,23.1,0
25.1,34.68,0
28.04,30.41,0
25.84,16.87,0
24.48,24.66,0
27.12,30.83,0
15.81,24.6,0
30.32,15.56,0
31.82,17.45,0
19.71,26.96,0
21.5,22.59,0
24.11,23.11,0
28.91,18.09,0
11.14,28.99,0
28.99,26.79,0
23.7,34.02,0
26.06,27.1,0
28.44,23.62,0
22.96,20.16,0
22.87,17.0,0
30.35,22.74,0
19.58,26.84,0
28.65,17.16,0
21.69,32.45,0
23.05,26.77,0
20.55,27.24,0
19.58,21.61,0
34.6,23.8,0
27.61,27.38,0
31.57,23.99,0
31.62,35.01,0
21.85,23.46,0
24.13,25.33,0
21.63,26.45,0
31.07,18.2,0
28.15,30.65,0
21.84,24.09,0
30.13,19.88,0
24.02,18.24,0
31.85,29.14,0
21.22,28.75,0
22.69,23.78,0
26.8,27.23,0
23.97,32.24,0
21.03,26.0,0
25.67,24.51,0
21.32,23.54,0
30.75,23.89,0
20.21,12.35,0
23.45,25.67,0
31.94,25.12,0
23.48,18.89,0
17.41,31.8,0
24.62,25.41,0
22.62,21.45,0
26.4,21.38,0
13.24,21.04,0
28.54,22.98,0
24.12,24.39,0
29.9,21.94,0
26.36,25.31,0
29.84,21.68,0
26.67,17.05,0
31.36,33.14,0
22.82,26.39,0
17.7,24.6,0
21.47,24.2,0
27.85,19.38,0
26.42,31.17,0
31.16,27.14,0
24.25,31.86,0
16.72,21.98,0
17.82,30.23,0
26.21,14.3,0
21.74,29.28,0
26.5,28.22,0
29.35,30.45,0
23.96,29.17,0
24.46,21.09,0
23.68,30.33,0
17.07,20.1,0
26.65,21.42,0
19.95,25.97,0
28.84,21.37,0
26.89,28.29,0
21.57,15.52,0
30.85,25.45,0
21.17,22.09,0
23.42,23.1,0
30.62,20.14,0
35.36,27.84,0
25.71,25.73,0
28.98,28.18,0
19.25,26.15,0
27.27,27.63,0
30.08,30.39,0
29.67,20.12,0
26.17,24.2,0
28.46,21.51,0
31.38,26.02,0
29.04,33.9,0
22.33,24.52,0
22.77,23.27,0
27.12,22.0,0
13.4,17.06,0
25.08,23.36,0
34.17,18.17,0
31.51,16.2,0
14.57,23.44,0
16.19,24.91,0
22.6,23.04,0
26.9,32.25,0
28.51,12.35,0
20.93,23.33,0
21.28,24.33,0
28.94,21.23,0
31.84,23.07,0
24.91,31.08,0
21.97,25.48,0
41.65,16.34,2
18.78,35.62,0
28.26,14.81,0
26.08,23.5,0
29.21,25.03,0
27.49,18.85,0
22.07,28.0,0
30.84,30.78,0
27.77,26.55,0
20.55,21.26,0
26.83,20.68,0
23.02,27.22,0
24.97,23.58,0
28.48,32.12,0
29.1,30.56,0
23.64,23.04,0
23.36,33.28,0
22.95,25.73,0
25.37,14.61,0
21.08,25.72,0
26.3,23.94,0
23.59,23.43,0
19.14,30.19,0
27.62,24.12,0
26.06,24.14,0
26.47,23.18,0
28.82,29.32,0
17.87,16.34,0
25.43,30.17,0
20.0,21.58,0
32.6,20.6,0
23.26,24.75,0
13.82,34.75,0
19.48,22.08,0
16.12,22.31,0
30.35,22.29,0
25.23,23.98,0
20.6,20.95,0
22.44,28.45,0
23.04,27.2,0
20.09,30.87,0
19.85,24.62,0
34.29,25.94,0
28.19,25.87,0
31.58,29.63,0
23.43,33.21,0
25.21,24.84,0
27.09,23.87,0
27.28,22.37,0
20.08,21.79,0
27.24,26.81,0
25.43,34.46,0
29.86,25.8,0
26.18,31.96,0
18.14,33.98,0
25.49,23.74,0
19.33,28.73,0
15.31,26.4,0
15.5,24.36,0
22.87,24.88,0
20.57,33.27,0
23.1,26.46,0
22.07,29.04,0
18.47,31.05,0
24.1,15.97,0
27.87,25.81,0
19.21,29.74,0
21.58,29.6,0
26.4,24.43,0
19.17,23.7,0
27.58,23.2,0
30.14,29.8,0
21.68,30.76,0
25.23,27.64,0
34.22,31.88,0
30.84,19.04,0
22.28,18.31,0
24.37,25.42,0
21.91,24.21,0
25.61,24.79,0
26.99,24.65,0
26.72,21.98,0
21.72,22.68,0
22.2,29.58,0
16.79,23.3,0
25.5,30.66,0
25.57,31.51,0
16.59,21.93,0
31.11,27.53,0
20.23,25.57,0
27.3,27.61,0
22.24,22.23,0
25.57,31.69,0
29.46,21.56,0
24.01,25.51,0
17.95,32.53,0
31.42,26.27,0
22.73,24.49,0
27.12,23.95,0
25.83,24.69,0
18.36,23.24,0
27.97,22.37,0
21.24,23.31,0
26.12,29.45,0
24.45,26.37,0
29.53,23.65,0
15.65,22.41,0
26.76,28.06,0
25.29,23.8,0
20.47,33.86,0
22.02,23.2,0
30.54,25.49,0
23.67,24.51,0
19.19,25.75,0
29.86,21.91,0
34.96,25.32,0
22.75,24.77,0
28.38,28.7,0
26.33,25.86,0
19.28,21.6,0
24.19,17.12,0
27.4,20.6,0
22.13,31.74,0
21.99,30.15,0
25.39,21.59,0
27.83,26.26,0
18.78,27.24,0
26.74,25.32,0
13.45,22.39,0
19.83,20.93,0
15.23,32.05,0
27.89,21.46,0
26.59,27.37,0
21.96,24.82,0
24.67,24.36,0
23.06,31.08,0
25.07,22.62,0
32.09,27.47,0
27.76,30.9,0
17.06,22.07,0
25.01,31.59,0
21.4,21.35,0
27.09,18.67,0
27.75,16.64,0
14.66,30.76,0
22.36,25.83,0
18.37,23.31,0
21.36,25.5,0
30.58,30.24,0
29.5,26.98,0
26.82,17.1,0
21.38,31.02,0
29.34,27.16,0
14.91,31.6,0
26.96,19.35,0
16.76,28.52,0
21.57,29.12,0
28.03,32.03,0
26.44,23.7,0
26.07,22.91,0
31.72,36.75,0
28.76,9.03,0
25.98,18.92,0
26.97,32.16,0
25.72,24.44,0
30.87,23.8,0
23.41,20.67,0
24.8,23.17,0
19.11,15.93,0
25.17,27.79,0
28.97,15.81,0
26.47,24.79,0
18.07,20.41,0
24.7,33.86,0
26.21,25.97,0
21.37,29.57,0
24.72,26.85,0
29.45,26.11,0
24.02,20.44,0
19.88,19.59,0
24.93,25.81,0
26.36,12.34,0
23.59,20.85,0
24.67,25.83,0
29.75,27.48,0
18.45,19.4,0
28.5,22.01,0
28.25,25.83,0
24.85,21.4,0
17.78,24.37,0
13.24,20.8,0
19.59,24.05,0
18.77,23.68,0
29.55,26.14,0
29.89,27.57,0
29.67,19.91,0
24.37,19.9,0
23.29,25.5,0
26.2,25.88,0
24.81,20.22,0
26.57,23.07,0
26.15,19.24,0
22.33,24.62,0
19.79,24.95,0
31.65,27.96,0
21.46,25.16,0
30.03,31.13,0
24.88,17.23,0
26.39,25.13,0
28.3,25.11,0
25.16,30.41,0
21.72,27.87,0
25.68,22.09,0
20.44,27.97,0
31.47,18.01,0
18.51,19.47,0
27.64,32.79,0
15.53,18.31,0
26.87,33.6,0
31.05,18.69,0
23.8,30.62,0
26.27,22.18,0
22.11,23.86,0
21.09,20.84,0
26.38,36.74,0
27.55,25.98,0
22.88,27.7,0
24.3,25.86,0
30.41,21.43,0
24.37,25.79,0
17.61,25.75,0
27.21,23.99,0
31.52,20.27,0
29.24,28.57,0
18.51,19.12,0
19.46,27.57,0
21.6,25.88,0
29.95,23.08,0
21.13,31.44,0
30.56,29.66,0
18.53,24.87,0
25.49,34.35,0
21.62,23.66,0
22.64,30.04,0
20.31,21.73,0
23.0,22.7,0
36.13,23.55,0
28.23,34.46,0
30.51,25.13,0
38.17,18.06,0
21.06,19.88,0
22.89,29.7,0
25.03,24.37,0
24.01,23.48,0
26.14,22.0,0
16.85,16.76,0
30.08,21.29,0
22.52,26.2,0
27.5,27.24,0
30.38,33.04,0
24.23,22.97,0
18.46,29.43,0
22.9,26.86,0
28.08,20.23,0
29.34,28.89,0
23.11,34.34,0
28.63,20.82,0
26.15,30.95,0
24.49,21.04,0
23.31,30.98,0
17.56,24.07,0
26.43,27.25,0
29.57,18.62,0
30.0,31.56,0
25.9,24.45,0
28.03,21.16,0
15.42,22.35,0
24.76,22.96,0
14.63,19.32,0
21.15,24.09,0
54.79,64.96,1
49.95,63.05,1
53.99,55.77,1
56.94,53.47,1
53.91,67.09,1
49.43,59.28,1
58.28,60.11,1
54.33,57.64,1
62.75,61.4,1
59.34,57.73,1
51.3,71.87,1
59.48,70.63,1
51.25,55.36,1
57.87,59.44,1
56.52,56.69,1
56.14,66.88,1
57.58,56.39,1
64.42,49.49,1
53.65,55.21,1
64.34,55.45,1
55.07,60.86,1
54.28,57.9,1
56.79,61.17,1
60.25,63.7,1
51.86,59.15,1
48.27,61.72,1
53.36,57.7,1
48.53,55.26,1
47.11,56.09,1
67.61,65.31,1
58.98,53.84,1
59.24,61.72,1
56.38,60.24,1
48.3,57.65,1
53.26,51.49,1
60.28,62.95,1
53.51,52.75,1
48.02,52.78,1
58.54,53.56,1
57.66,68.5,1
56.51,62.8,1
51.09,52.04,1
58.85,70.19,1
57.96,53.01,1
51.51,58.67,1
55.15,54.68,1
54.86,66.06,1
52.54,57.3,1
49.09,65.44,1
52.07,50.3,1
59.91,62.87,1
62.87,64.06,1
43.28,59.82,1
53.75,61.29,1
59.26,67.29,1
58.24,55.91,1
43.78,60.84,1
54.94,62.7,1
48.92,54.67,1
55.79,58.08,1
53.51,51.58,1
52.32,60.02,1
54.53,60.71,1
50.69,51.32,1
48.13,60.36,1
52.22,63.32,1
45.07,60.49,1
48.88,63.15,1
56.95,57.49,1
53.66,68.71,1
51.17,62.43,1
59.12,67.19,1
54.94,59.36,1
50.47,78.75,1
58.93,58.25,1
47.51,64.34,1
53.63,63.0,1
58.7,65.15,1
58.42,58.02,1
61.24,51.75,1
60.57,63.96,1
58.42,57.22,1
55.81,52.62,1
46.49,62.03,1
52.85,59.62,1
51.08,57.6,1
65.44,57.05,1
51.37,51.16,1
57.49,59.86,1
59.24,60.17,1
55.84,57.24,1
59.22,57.05,1
57.03,56.8,1
56.83,56.92,1
56.3,60.4,1
48.9,52.28,1
55.5,67.57,1
56.24,70.13,1
57.54,55.95,1
59.45,60.17,1
61.14,60.93,1
44.36,59.43,1
51.2,65.48,1
53.25,60.14,1
51.02,52.84,1
55.5,68.29,1
55.95,60.64,1
57.27,66.85,1
57.01,64.34,1
56.27,61.16,1
60.27,49.33,1
54.28,63.03,1
59.31,73.96,1
51.49,57.06,1
64.61,61.62,1
53.22,61.85,1
46.59,57.56,1
55.44,59.32,1
56.97,60.49,1
53.89,55.91,1
54.12,59.99,1
43.5,68.32,1
56.91,66.27,1
62.46,63.11,1
47.47,63.73,1
67.22,51.89,1
58.75,54.17,1
45.9,64.08,1
58.82,53.52,1
47.79,61.01,1
55.88,56.17,1
57.73,66.53,1
60.5,62.06,1
53.13,67.18,1
48.33,64.25,1
54.33,58.47,1
50.01,66.92,1
52.22,54.99,1
55.67,65.33,1
52.51,63.29,1
50.67,56.07,1
50.51,58.13,1
51.22,58.69,1
52.71,58.14,1
60.83,68.49,1
51.07,65.0,1
55.67,60.4,1
53.04,49.08,1
47.77,64.93,1
54.35,64.98,1
57.66,57.42,1
47.87,62.62,1
56.09,62.57,1
52.39,66.17,1
65.39,58.74,1
56.9,62.63,1
57.32,63.13,1
53.14,66.18,1
57.0,54.21,1
56.33,57.71,1
58.74,60.68,1
57.59,55.08,1
52.55,67.47,1
62.89,56.56,1
60.02,58.37,1
54.12,51.68,1
60.27,55.07,1
48.57,65.82,1
60.8,66.83,1
47.93,57.03,1
56.05,69.56,1
55.11,60.33,1
65.52,60.41,1
54.02,62.0,1
53.37,47.06,1
55.84,58.86,1
49.89,59.57,1
56.84,70.24,1
57.78,54.22,1
51.98,59.03,1
55.68,56.04,1
54.28,61.41,1
54.54,61.95,1
53.53,60.51,1
50.43,60.35,1
49.0,62.8,1
73.57,64.09,1
54.34,59.15,1
53.85,64.05,1
45.03,62.35,1
59.83,63.1,1
52.97,53.92,1
49.34,64.67,1
37.73,58.42,1
58.69,57.82,1
59.45,62.35,1
60.75,57.48,1
49.26,63.35,1
55.84,57.19,1
60.66,61.37,1
53.49,60.13,1
57.49,54.79,1
57.96,53.36,1
42.55,57.57,1
52.94,58.63,1
47.99,66.73,1
59.1,67.45,1
55.43,62.69,1
53.81,52.91,1
51.23,57.23,1
50.09,58.39,1
53.52,61.55,1
59.64,62.98,1
49.15,51.65,1
58.28,62.28,1
48.48,62.17,1
54.88,57.74,1
50.45,59.6,1
56.78,59.81,1
51.9,60.46,1
48.71,54.22,1
56.48,66.32,1
53.66,63.66,1
46.11,53.42,1
62.53,60.78,1
59.86,56.74,1
55.73,60.45,1
61.59,60.05,1
50.84,63.87,1
52.94,49.75,1
61.86,65.03,1
61.76,54.54,1
50.99,66.55,1
39.58,62.15,1
56.7,63.0,1
60.81,69.34,1
55.21,65.6,1
51.62,61.8,1
60.26,67.23,1
60.2,58.93,1
59.17,65.09,1
53.19,59.19,1
50.03,63.58,1
50.5,59.35,1
54.99,62.86,1
63.44,54.84,1
53.83,56.72,1
55.28,55.47,1
60.4,59.09,1
60.1,68.51,1
63.98,52.2,1
50.08,62.27,1
55.25,60.31,1
51.51,56.19,1
60.08,57.02,1
55.28,49.95,1
56.2,58.53,1
51.94,60.59,1
46.15,61.51,1
58.99,58.1,1
56.72,58.85,1
51.58,69.52,1
52.27,53.86,1
61.75,71.69,1
51.18,55.83,1
53.52,59.65,1
44.26,68.04,1
53.6,49.53,1
57.5,52.42,1
55.12,62.34,1
55.6,64.6,1
50.58,69.87,1
55.46,60.75,1
58.12,63.85,1
52.73,67.95,1
54.15,60.69,1
55.96,60.22,1
60.7,49.87,1
62.77,62.95,1
50.74,68.01,1
57.43,66.89,1
47.05,58.83,1
55.35,70.22,1
56.72,62.61,1
46.02,57.78,1
49.92,60.39,1
53.78,66.13,1
58.12,70.12,1
55.03,63.15,1
56.7,71.24,1
56.99,68.35,1
57.23,48.74,1
56.47,55.26,1
43.46,57.99,1
53.56,59.22,1
55.32,56.75,1
51.2,50.6,1
61.46,51.88,1
59.5,58.99,1
50.41,54.98,1
56.66,51.96,1
48.78,59.99,1
59.21,61.0,1
63.7,58.8,1
45.61,63.43,1
54.66,65.02,1
63.63,60.97,1
55.47,52.65,1
48.25,58.95,1
55.3,64.16,1
58.53,62.97,1
57.31,62.53,1
64.1,56.82,1
54.35,57.51,1
49.54,56.62,1
56.3,59.06,1
57.37,56.95,1
61.03,56.68,1
51.86,57.47,1
63.78,59.97,1
55.21,56.44,1
49.22,64.75,1
59.48,63.55,1
49.04,66.49,1
57.93,62.34,1
49.79,66.4,1
58.48,59.49,1
52.8,58.09,1
50.54,60.37,1
58.35,61.79,1
54.5,65.03,1
59.33,64.72,1
46.91,55.31,1
50.66,68.2,1
61.0,70.32,1
62.42,67.48,1
65.06,65.04,1
54.56,67.21,1
56.78,61.05,1
56.68,60.43,1
68.02,64.17,1
61.7,51.12,1
57.38,61.28,1
51.69,50.81,1
51.13,69.17,1
56.37,61.26,1
51.95,64.4,1
49.96,71.04,1
51.06,63.39,1
53.76,71.24,1
61.67,59.68,1
45.68,57.25,1
48.7,63.59,1
60.98,63.74,1
57.17,51.1,1
49.66,57.99,1
58.92,56.56,1
49.94,50.4,1
52.62,53.49,1
50.24,61.35,1
48.8,61.68,1
58.67,60.93,1
51.54,55.75,1
58.82,64.46,1
59.43,63.7,1
45.35,53.77,1
61.39,57.23,1
55.8,65.6,1
57.03,47.18,1
60.18,55.46,1
59.39,55.32,1
51.12,71.08,1
48.48,55.14,1
56.42,53.71,1
57.4,54.71,1
53.6,60.04,1
53.54,55.88,1
48.91,53.33,1
57.16,64.16,1
52.42,63.91,1
47.89,62.88,1
54.6,61.19,1
58.42,57.82,1
64.41,60.04,1
46.62,70.04,1
57.06,57.48,1
52.92,61.17,1
54.7,55.57,1
51.38,56.62,1
49.55,70.3,1
59.18,64.36,1
51.81,63.73,1
55.46,59.34,1
54.09,62.41,1
56.31,60.73,1
51.88,52.16,1
53.13,66.35,1
57.37,49.53,1
